accx,accy,accz,Activity,Subject
1.0192815105574324,-0.12251094222339529,0.07986019013302365,Standing,26
1.0188081830859375,-0.16998115934804686,-0.01119068855605336,Standing,27
1.0066358271558544,-0.2290528361913568,-0.042825544422294304,Standing,28
1.0249462334615385,-0.040243976159920675,0.025525674065364663,Standing,29
1.0205469762976696,-0.08171623776448622,0.01828039728115731,Standing,30
0.9968197971381579,-0.2630389247950033,-0.07270580009511003,WALKING,1
0.9976256154364225,-0.2424607515978987,-0.14289030059089172,WALKING,3
1.0242886100725446,-0.0815183603509654,-0.003075095799545201,WALKING,5
1.014926079495614,-0.19596129125210526,0.026275111020805923,WALKING,6
0.9949396425986843,-0.14171114449008962,-0.1643530580101754,WALKING,7
0.9816504606770833,-0.2003323855741862,-0.18789632887032878,WALKING,8
1.0039502949152543,-0.19313079351348253,0.12684192932052438,WALKING,11
0.9024756857521187,-0.25407694074700216,-0.4200698153840043,WALKING,14
1.0081272958333334,-0.21538017402488427,0.06854233707079571,WALKING,15
0.9902580140931373,-0.04996741371863664,-0.21900936685733455,WALKING,16
0.9910886287653689,-0.16245560166074283,-0.1930575533802254,WALKING,17
0.994786669594351,-0.2056531133800661,-0.10128090495934196,WALKING,19
0.9468082176983172,-0.35375926627140925,-0.22122841263765025,WALKING,21
0.9962003936480979,-0.2395254959204307,0.018380271729334235,WALKING,22
0.9997955945180084,-0.1441818364410434,-0.16578900282570178,WALKING,23
0.9990023652238176,-0.10973704834372465,0.17960193330727828,WALKING,25
1.0152724363082628,-0.11389910580720337,0.1011408595335964,WALKING,26
1.0038845447094298,-0.1684557173377577,-0.1320546267618832,WALKING,27
1.003760911545139,-0.20966956287956598,-0.12733636106545138,WALKING,28
1.0160434014445756,-0.10793466424647993,0.08897230470826652,WALKING,29
1.0180457958413462,-0.1390331742371683,-0.005471369365620191,WALKING,30
0.9971337426339285,-0.24239998289764028,-0.06673275084111607,WALKING_DOWNSTAIRS,1
1.0035308933450255,-0.21268963223191964,-0.11057247284718813,WALKING_DOWNSTAIRS,3
1.0186569188164893,-0.036491989723138295,0.018938975846060507,WALKING_DOWNSTAIRS,5
0.9947544889322916,-0.19742562788374676,-0.007443217397942708,WALKING_DOWNSTAIRS,6
0.9935436279920211,-0.11101202220850766,-0.15279675267303855,WALKING_DOWNSTAIRS,7
0.98440628046875,-0.1715554837153166,-0.14535080039617598,WALKING_DOWNSTAIRS,8
1.0063643548573369,-0.1828097376033288,0.12197639026705163,WALKING_DOWNSTAIRS,11
0.9167567332291666,-0.24744763079263893,-0.38559121307944444,WALKING_DOWNSTAIRS,14
0.9962998366815474,-0.14106008265625372,0.0693284135909375,WALKING_DOWNSTAIRS,15
0.9885734281582447,-0.040778151536186504,-0.2338764595964761,WALKING_DOWNSTAIRS,16
1.0012222712975543,-0.1340060478005231,-0.15704095039548233,WALKING_DOWNSTAIRS,17
0.9595093506663462,-0.19345028585901444,-0.14354674516590546,WALKING_DOWNSTAIRS,19
0.958340045173611,-0.3377693660461806,-0.1866735209337118,WALKING_DOWNSTAIRS,21
0.9877374426215277,-0.20565894868749998,0.033379220933585065,WALKING_DOWNSTAIRS,22
0.9913175172743054,-0.09103110590106193,-0.1524633064793345,WALKING_DOWNSTAIRS,23
0.9959973905172415,-0.057193697592103986,0.20807649771425107,WALKING_DOWNSTAIRS,25
1.00468093784375,-0.0599855605464375,0.1461862616281125,WALKING_DOWNSTAIRS,26
0.9959946905894888,-0.1438018497646378,-0.14573687120647585,WALKING_DOWNSTAIRS,27
0.9972061744904892,-0.22171004148034648,-0.12554299685020381,WALKING_DOWNSTAIRS,28
1.0115036686197918,-0.05744885639140299,0.08757522900802735,WALKING_DOWNSTAIRS,29
1.0153277152217741,-0.10938471453936995,0.02550389083298387,WALKING_DOWNSTAIRS,30
0.9620964285377359,-0.3490770891898585,-0.07598637535244693,WALKING_UPSTAIRS,1
0.9569714033633475,-0.3725714356726695,-0.1660925670589857,WALKING_UPSTAIRS,3
0.9966699330119682,-0.2554479154602593,-0.028869529092579126,WALKING_UPSTAIRS,5
0.9787898190870098,-0.3274131718051807,-0.03010325235988358,WALKING_UPSTAIRS,6
0.9048839551470587,-0.229215540728799,-0.4188674588305759,WALKING_UPSTAIRS,7
0.9405203267149391,-0.28056994124576984,-0.20114102003620424,WALKING_UPSTAIRS,8
0.9617596249131943,-0.332828363776331,0.13842883152141205,WALKING_UPSTAIRS,11
0.8180497646064816,-0.30634597373368055,-0.49402064366218174,WALKING_UPSTAIRS,14
0.982297962141927,-0.30388602600651043,0.07013925722480469,WALKING_UPSTAIRS,15
0.9153625748468138,-0.0611967261665962,-0.3830715083708333,WALKING_UPSTAIRS,16
0.9313223166341146,-0.2703674224362533,-0.3049075604433919,WALKING_UPSTAIRS,17
0.9155319859570312,-0.3755594563230039,-0.24159010274242187,WALKING_UPSTAIRS,19
0.8848319901928191,-0.4190431140369016,-0.3177892908789894,WALKING_UPSTAIRS,21
0.9572303525669642,-0.32207422627481397,-0.10445626572343751,WALKING_UPSTAIRS,22
0.9253981798406863,-0.2051830283695527,-0.36389066550361526,WALKING_UPSTAIRS,23
0.9923461975240385,-0.20764425621742788,0.09423688666630481,WALKING_UPSTAIRS,25
0.9998133863068183,-0.23415379849394602,-0.0128817000380625,WALKING_UPSTAIRS,26
0.9453040576899511,-0.2116042694384804,-0.3005170586269301,WALKING_UPSTAIRS,27
0.9353356715379901,-0.32100118183210785,-0.2704247903250612,WALKING_UPSTAIRS,28
0.9904196425063775,-0.2181934361794005,0.03030778157994579,WALKING_UPSTAIRS,29
0.9929224956249999,-0.21260528706320192,-0.03516327905856009,WALKING_UPSTAIRS,30
